"0","sort(table(cutter[totalPage$message]),decreasing = T)
"
"1","
"
"1","           的 "
"1","           你 "
"1","           我 "
"1","           人 "
"1","    Instagram "
"1","     peter825 "
"1","           是 "
"1","
"
"1","           97 "
"1","           36 "
"1","           22 "
"1","           17 "
"1","           16 "
"1","           16 "
"1","           16 "
"1","
"
"1","           了 "
"1","         一起 "
"1","           不 "
"1","         世界 "
"1","           去 "
"1","         旅行 "
"1","           都 "
"1","
"
"1","           15 "
"1","           14 "
"1","           14 "
"1","           14 "
"1","           14 "
"1","           14 "
"1","           14 "
"1","
"
"1","           在 "
"1","           有 "
"1","           這 "
"1","           就 "
"1","           也 "
"1","      bossini "
"1","         什麼 "
"1","
"
"1","           11 "
"1","           11 "
"1","           11 "
"1","           11 "
"1","           10 "
"1","            9 "
"1","            9 "
"1","
"
"1","         只是 "
"1","         我們 "
"1","           和 "
"1","         一個 "
"1","         自己 "
"1","         停止 "
"1","         因為 "
"1","
"
"1","            9 "
"1","            9 "
"1","            9 "
"1","            8 "
"1","            8 "
"1","            7 "
"1","            6 "
"1","
"
"1","         你們 "
"1","           吧 "
"1","         或許 "
"1","           著 "
"1","           會 "
"1","           讓 "
"1","           手 "
"1","
"
"1","            6 "
"1","            6 "
"1","            6 "
"1","            6 "
"1","            6 "
"1","            6 "
"1","            5 "
"1","
"
"1","         出發 "
"1","         永遠 "
"1","           多 "
"1","           但 "
"1","           那 "
"1","         所以 "
"1","         很多 "
"1","
"
"1","            5 "
"1","            5 "
"1","            5 "
"1","            5 "
"1","            5 "
"1","            5 "
"1","            5 "
"1","
"
"1","           要 "
"1","         面對 "
"1","         時候 "
"1","           說 "
"1","         屬於 "
"1","       \xed�� "
"1","       \xed�� "
"1","
"
"1","            5 "
"1","            5 "
"1","            5 "
"1","            5 "
"1","            5 "
"1","            4 "
"1","            4 "
"1","
"
"1","           一 "
"1","         不再 "
"1","         不是 "
"1","         更好 "
"1","         沒有 "
"1","           走 "
"1","         那些 "
"1","
"
"1","            4 "
"1","            4 "
"1","            4 "
"1","            4 "
"1","            4 "
"1","            4 "
"1","            4 "
"1","
"
"1","           到 "
"1","         牽著 "
"1","         就是 "
"1","         無法 "
"1","         無論 "
"1","         開始 "
"1","           想 "
"1","
"
"1","            4 "
"1","            4 "
"1","            4 "
"1","            4 "
"1","            4 "
"1","            4 "
"1","            4 "
"1","
"
"1","         想要 "
"1","           愛 "
"1","           gl "
"1","          goo "
"1","       growup "
"1","        https "
"1","         一定 "
"1","
"
"1","            4 "
"1","            4 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","
"
"1","         一直 "
"1","           才 "
"1","         不要 "
"1","           中 "
"1","         心裡 "
"1","         可以 "
"1","         生命 "
"1","
"
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","
"
"1","         再見 "
"1","         有人 "
"1","           而 "
"1","         快樂 "
"1","           把 "
"1","         身邊 "
"1","         那天 "
"1","
"
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","
"
"1","           事 "
"1","         知道 "
"1","           很 "
"1","         活著 "
"1","         看看 "
"1","         美好 "
"1","         值得 "
"1","
"
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","
"
"1","           做 "
"1","           從 "
"1","           陪 "
"1","         喜歡 "
"1","         最好 "
"1","         最後 "
"1","         愛的 "
"1","
"
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","
"
"1","           像 "
"1","         對方 "
"1","           與 "
"1","         需要 "
"1","         還有 "
"1","         還是 "
"1","  \xed�\u0089 "
"1","
"
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            3 "
"1","            2 "
"1","
"
"1","       \xed�� "
"1","             ️ "
"1","          com "
"1","         http "
"1","moveonnbeyond "
"1","MoveOnNBeyond "
"1","           tw "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","         一天 "
"1","         一件 "
"1","       一路上 "
"1","         下次 "
"1","       小時候 "
"1","         之後 "
"1","         分享 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","         日子 "
"1","         他們 "
"1","         只要 "
"1","         台灣 "
"1","           它 "
"1","           用 "
"1","         回憶 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","           地 "
"1","           好 "
"1","         如此 "
"1","         如果 "
"1","         即使 "
"1","         告訴 "
"1","         希望 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","         我會 "
"1","           妳 "
"1","         放下 "
"1","         狀態 "
"1","         長大 "
"1","         前進 "
"1","         宣言 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","         很少 "
"1","         後來 "
"1","         珍惜 "
"1","         相信 "
"1","         重要 "
"1","         香港 "
"1","         夏天 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","         旅程 "
"1","         時間 "
"1","         真的 "
"1","         秘密 "
"1","         起來 "
"1","           啊 "
"1","         問題 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","         彩虹 "
"1","           得 "
"1","         深交 "
"1","         清爽 "
"1","         這段 "
"1","         這麼 "
"1","         這樣 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","       陪你走 "
"1","         曾經 "
"1","           最 "
"1","         期待 "
"1","         發生 "
"1","         超越 "
"1","       想像中 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","         感受 "
"1","           裡 "
"1","           路 "
"1","           過 "
"1","         過程 "
"1","         道理 "
"1","         夢想 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","
"
"1","         認識 "
"1","     說走就走 "
"1","           請 "
"1","     總有一天 "
"1","         謝謝 "
"1","           還 "
"1","         黏膩 "
"1","
"
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
"1","            2 "
